l,i,j,lc_value
107,14,6,0
107,14,7,0
107,14,8,0
107,14,9,0
107,14,10,0
107,14,11,0
107,14,12,0
107,14,13,0
107,15,0,0
107,15,1,0
107,15,2,0
107,15,3,0
107,15,4,0
107,15,5,0
107,15,6,0
107,15,7,0
107,15,8,0
107,15,9,0
107,15,10,0
107,15,11,0
107,15,12,0
107,15,13,0
107,16,0,0
107,16,1,0
107,16,2,0
107,16,3,0
107,16,4,0
107,16,5,0
107,16,6,0
107,16,7,0
107,16,8,0
107,16,9,0
107,16,10,0
107,16,11,0
107,16,12,0
107,16,13,0
107,17,0,0
107,17,1,0
107,17,2,0
107,17,3,0
107,17,4,0
107,17,5,0
107,17,6,0
107,17,7,0
107,17,8,0
107,17,9,0
107,17,10,0
107,17,11,0
107,17,12,0
107,17,13,0
107,18,0,0
107,18,1,0
107,18,2,0
107,18,3,0
107,18,4,0
107,18,5,0
107,18,6,0
107,18,7,0
107,18,8,0
107,18,9,0
107,18,10,0
107,18,11,0
107,18,12,0
107,18,13,0
107,19,0,0
107,19,1,0
107,19,2,0
107,19,3,0
107,19,4,0
107,19,5,0
107,19,6,0
107,19,7,0
107,19,8,0
107,19,9,0
107,19,10,0
107,19,11,0
107,19,12,0
107,19,13,0
107,20,0,0
107,20,1,0
107,20,2,0
107,20,3,0
107,20,4,0
107,20,5,0
107,20,6,0
107,20,7,0
107,20,8,0
107,20,9,0
107,20,10,0
107,20,11,0
107,20,12,0
107,20,13,0
107,21,0,0
107,21,1,0
107,21,2,0
107,21,3,0
107,21,4,0
107,21,5,0
107,21,6,0
107,21,7,0
107,21,8,0
107,21,9,0
107,21,10,0
107,21,11,0
107,21,12,0
107,21,13,0
107,22,0,0
107,22,1,0
107,22,2,0
107,22,3,0
107,22,4,0
107,22,5,0
107,22,6,0
107,22,7,0
107,22,8,0
107,22,9,0
107,22,10,0
107,22,11,0
107,22,12,0
107,22,13,0
107,23,0,0
107,23,1,0
107,23,2,0
107,23,3,0
107,23,4,0
107,23,5,0
107,23,6,0
107,23,7,0
107,23,8,0
107,23,9,0
107,23,10,0
107,23,11,0
107,23,12,0
107,23,13,0
108,0,0,0
108,0,1,0
108,0,2,0
108,0,3,0
108,0,4,0
108,0,5,0
108,0,6,0
108,0,7,1
108,0,8,0
108,0,9,0
108,0,10,0
108,0,11,0
108,0,12,0
108,0,13,0
108,1,0,0
108,1,1,0
108,1,2,0
108,1,3,0
108,1,4,0
108,1,5,0
108,1,6,0
108,1,7,0
108,1,8,0
108,1,9,0
108,1,10,0
108,1,11,0
108,1,12,0
108,1,13,0
108,2,0,0
108,2,1,0
108,2,2,0
108,2,3,0
108,2,4,0
108,2,5,0
108,2,6,0
108,2,7,0
108,2,8,0
108,2,9,0
108,2,10,0
108,2,11,0
108,2,12,0
108,2,13,0
108,3,0,0
108,3,1,0
108,3,2,0
108,3,3,0
108,3,4,0
108,3,5,0
108,3,6,0
108,3,7,0
108,3,8,0
108,3,9,0
108,3,10,0
108,3,11,0
108,3,12,0
108,3,13,0
108,4,0,0
108,4,1,0
108,4,2,0
108,4,3,0
108,4,4,0
108,4,5,0
108,4,6,0
108,4,7,0
108,4,8,0
108,4,9,0
108,4,10,0
108,4,11,0
108,4,12,0
108,4,13,0
108,5,0,0
108,5,1,0
108,5,2,0
108,5,3,0
108,5,4,0
108,5,5,0
108,5,6,0
108,5,7,0
108,5,8,0
108,5,9,0
108,5,10,0
108,5,11,0
108,5,12,0
108,5,13,0
108,6,0,0
108,6,1,0
108,6,2,0
108,6,3,0
108,6,4,0
108,6,5,0
108,6,6,0
108,6,7,0
108,6,8,0
108,6,9,0
108,6,10,0
108,6,11,0
108,6,12,0
108,6,13,0
108,7,0,0
108,7,1,0
108,7,2,0
108,7,3,0
108,7,4,0
108,7,5,0
108,7,6,0
108,7,7,0
108,7,8,0
108,7,9,0
108,7,10,0
108,7,11,0
108,7,12,0
108,7,13,0
108,8,0,0
108,8,1,0
108,8,2,0
108,8,3,0
108,8,4,0
108,8,5,0
108,8,6,0
108,8,7,0
108,8,8,0
108,8,9,0
108,8,10,0
108,8,11,0
108,8,12,0
108,8,13,0
108,9,0,0
108,9,1,0
108,9,2,0
108,9,3,0
108,9,4,0
108,9,5,0
108,9,6,0
108,9,7,0
108,9,8,0
108,9,9,0
108,9,10,0
108,9,11,0
108,9,12,0
108,9,13,0
108,10,0,0
108,10,1,0
108,10,2,0
108,10,3,0
108,10,4,0
108,10,5,0
108,10,6,0
108,10,7,1
108,10,8,0
108,10,9,0
108,10,10,0
108,10,11,0
108,10,12,0
108,10,13,0
108,11,0,0
108,11,1,0
108,11,2,0
108,11,3,0
108,11,4,0
108,11,5,0
108,11,6,0
108,11,7,0
108,11,8,0
108,11,9,0
108,11,10,0
108,11,11,0
108,11,12,0
108,11,13,0
108,12,0,0
108,12,1,0
108,12,2,0
108,12,3,0
108,12,4,0
108,12,5,0
108,12,6,0
108,12,7,0
108,12,8,0
108,12,9,0
108,12,10,0
108,12,11,0
108,12,12,0
108,12,13,0
108,13,0,0
108,13,1,0
108,13,2,0
108,13,3,0
108,13,4,0
108,13,5,0
108,13,6,0
108,13,7,0
108,13,8,0
108,13,9,0
108,13,10,0
108,13,11,0
108,13,12,0
108,13,13,0
108,14,0,0
108,14,1,0
108,14,2,0
108,14,3,0
108,14,4,0
108,14,5,0
108,14,6,0
108,14,7,0
108,14,8,0
108,14,9,0
108,14,10,0
108,14,11,0
108,14,12,0
108,14,13,0
108,15,0,0
108,15,1,0
108,15,2,0
108,15,3,0
108,15,4,0
108,15,5,0
108,15,6,0
108,15,7,0
108,15,8,0
108,15,9,0
108,15,10,0
108,15,11,0
108,15,12,0
108,15,13,0
108,16,0,0
108,16,1,0
108,16,2,0
108,16,3,0
108,16,4,0
108,16,5,0
108,16,6,0
108,16,7,0
108,16,8,0
108,16,9,0
108,16,10,0
108,16,11,0
108,16,12,0
108,16,13,0
108,17,0,0
108,17,1,0
108,17,2,0
108,17,3,0
108,17,4,0
108,17,5,0
108,17,6,0
108,17,7,0
108,17,8,0
108,17,9,0
108,17,10,0
108,17,11,0
108,17,12,0
108,17,13,0
108,18,0,0
108,18,1,0
108,18,2,0
108,18,3,0
108,18,4,0
108,18,5,0
108,18,6,0
108,18,7,0
108,18,8,0
108,18,9,0
108,18,10,0
108,18,11,0
108,18,12,0
108,18,13,0
108,19,0,0
108,19,1,0
108,19,2,0
108,19,3,0
108,19,4,0
108,19,5,0
108,19,6,0
108,19,7,0
108,19,8,0
108,19,9,0
108,19,10,0
108,19,11,0
108,19,12,0
108,19,13,0
108,20,0,0
108,20,1,0
108,20,2,0
108,20,3,0
108,20,4,0
108,20,5,0
108,20,6,0
108,20,7,0
108,20,8,0
108,20,9,0
108,20,10,0
108,20,11,0
108,20,12,0
108,20,13,0
108,21,0,0
108,21,1,0
108,21,2,0
108,21,3,0
108,21,4,0
108,21,5,0
108,21,6,0
108,21,7,0
108,21,8,0
108,21,9,0
108,21,10,0
108,21,11,0
108,21,12,0
108,21,13,0
108,22,0,0
108,22,1,0
108,22,2,0
108,22,3,0
108,22,4,0
108,22,5,0
108,22,6,0
108,22,7,0
108,22,8,0
108,22,9,0
108,22,10,0
108,22,11,0
108,22,12,0
108,22,13,0
108,23,0,0
108,23,1,0
108,23,2,0
108,23,3,0
108,23,4,0
108,23,5,0
108,23,6,0
108,23,7,0
108,23,8,0
108,23,9,0
108,23,10,0
108,23,11,0
108,23,12,0
108,23,13,0
109,0,0,0
109,0,1,0
109,0,2,0
109,0,3,0
109,0,4,0
109,0,5,0
109,0,6,0
109,0,7,0
109,0,8,0
109,0,9,0
109,0,10,0
109,0,11,0
109,0,12,0
109,0,13,0
109,1,0,0
109,1,1,0
109,1,2,0
109,1,3,0
109,1,4,0
109,1,5,0
109,1,6,0
109,1,7,0
109,1,8,0
109,1,9,0
109,1,10,0
109,1,11,0
109,1,12,0
109,1,13,0
109,2,0,0
109,2,1,0
109,2,2,0
109,2,3,0
109,2,4,0
109,2,5,0
109,2,6,0
109,2,7,0
109,2,8,0
109,2,9,0
109,2,10,0
109,2,11,0
109,2,12,0
109,2,13,0
109,3,0,0
109,3,1,0
109,3,2,0
109,3,3,0
109,3,4,0
109,3,5,0
109,3,6,0
109,3,7,0
109,3,8,0
109,3,9,0
109,3,10,0
109,3,11,0
109,3,12,0
109,3,13,0
109,4,0,0
109,4,1,0
109,4,2,0
109,4,3,0
109,4,4,0
109,4,5,0
109,4,6,0
109,4,7,0
109,4,8,0
109,4,9,0
109,4,10,0
109,4,11,0
109,4,12,0
109,4,13,0
109,5,0,0
109,5,1,0
109,5,2,0
109,5,3,0
109,5,4,0
109,5,5,0
109,5,6,0
109,5,7,0
109,5,8,0
109,5,9,0
109,5,10,0
109,5,11,0
109,5,12,0
109,5,13,0
109,6,0,0
109,6,1,0
109,6,2,0
109,6,3,0
109,6,4,0
109,6,5,0
109,6,6,0
109,6,7,0
109,6,8,0
109,6,9,0
109,6,10,0
109,6,11,0
109,6,12,0
109,6,13,0
109,7,0,0
109,7,1,0
109,7,2,0
109,7,3,0
109,7,4,0
109,7,5,0
109,7,6,0
109,7,7,0
109,7,8,0
109,7,9,0
109,7,10,0
109,7,11,0
109,7,12,0
109,7,13,0
109,8,0,0
109,8,1,0
109,8,2,0
109,8,3,0
109,8,4,0
109,8,5,0
109,8,6,0
109,8,7,0
109,8,8,0
109,8,9,0
109,8,10,0
109,8,11,0
109,8,12,0
109,8,13,0
109,9,0,0
109,9,1,0
109,9,2,0
109,9,3,0
109,9,4,0
109,9,5,0
109,9,6,0
109,9,7,0
109,9,8,0
109,9,9,0
109,9,10,0
109,9,11,0
109,9,12,0
109,9,13,0
109,10,0,0
109,10,1,0
109,10,2,0
109,10,3,0
109,10,4,0
109,10,5,0
109,10,6,0
109,10,7,0
109,10,8,0
109,10,9,0
109,10,10,0
109,10,11,0
109,10,12,0
109,10,13,0
109,11,0,0
109,11,1,0
109,11,2,0
109,11,3,0
109,11,4,0
109,11,5,0
109,11,6,0
109,11,7,0
109,11,8,0
109,11,9,0
109,11,10,0
109,11,11,0
109,11,12,0
109,11,13,0
109,12,0,0
109,12,1,0
109,12,2,0
109,12,3,0
109,12,4,0
109,12,5,0
109,12,6,0
109,12,7,0
109,12,8,0
109,12,9,0
109,12,10,0
109,12,11,0
109,12,12,0
109,12,13,0
109,13,0,0
109,13,1,0
109,13,2,0
109,13,3,0
109,13,4,0
109,13,5,0
109,13,6,0
109,13,7,0
109,13,8,0
109,13,9,0
109,13,10,0
109,13,11,0
109,13,12,0
109,13,13,0
109,14,0,0
109,14,1,0
109,14,2,0
109,14,3,0
109,14,4,0
109,14,5,0
109,14,6,0
109,14,7,0
109,14,8,0
109,14,9,0
109,14,10,0
109,14,11,0
109,14,12,0
109,14,13,0
109,15,0,0
109,15,1,0
109,15,2,0
109,15,3,0
109,15,4,0
109,15,5,0
109,15,6,0
109,15,7,0
109,15,8,0
109,15,9,0
109,15,10,0
109,15,11,0
109,15,12,0
109,15,13,0
109,16,0,0
109,16,1,0
109,16,2,0
109,16,3,0
109,16,4,0
109,16,5,0
109,16,6,0
109,16,7,0
109,16,8,0
109,16,9,0
109,16,10,0
109,16,11,0
109,16,12,0
109,16,13,0
109,17,0,0
109,17,1,0
109,17,2,0
109,17,3,0
109,17,4,0
109,17,5,0
109,17,6,0
109,17,7,0
109,17,8,0
109,17,9,0
109,17,10,0
109,17,11,0
109,17,12,0
109,17,13,0
109,18,0,0
109,18,1,0
109,18,2,0
109,18,3,0
109,18,4,0
109,18,5,0
109,18,6,0
109,18,7,0
109,18,8,0
109,18,9,0
109,18,10,0
109,18,11,0
109,18,12,0
109,18,13,0
109,19,0,0
109,19,1,0
109,19,2,0
109,19,3,0
109,19,4,0
109,19,5,0
109,19,6,0
109,19,7,0
109,19,8,0
109,19,9,0
109,19,10,0
109,19,11,0
109,19,12,0
109,19,13,0
109,20,0,0
109,20,1,0
109,20,2,0
109,20,3,0
109,20,4,0
109,20,5,0
109,20,6,0
109,20,7,0
109,20,8,0
109,20,9,0
109,20,10,0
109,20,11,0
109,20,12,0
109,20,13,0
109,21,0,0
109,21,1,0
109,21,2,0
109,21,3,0
109,21,4,0
109,21,5,0
109,21,6,0
109,21,7,0
109,21,8,0
109,21,9,0
109,21,10,0
109,21,11,0
109,21,12,0
109,21,13,0
109,22,0,0
109,22,1,0
109,22,2,0
109,22,3,0
109,22,4,0
109,22,5,0
109,22,6,0
109,22,7,0
109,22,8,0
109,22,9,0
109,22,10,0
109,22,11,0
109,22,12,0
109,22,13,0
109,23,0,0
109,23,1,0
109,23,2,0
109,23,3,0
109,23,4,0
109,23,5,0
109,23,6,0
109,23,7,0
109,23,8,0
109,23,9,0
109,23,10,0
109,23,11,0
109,23,12,0
109,23,13,0
110,0,0,0
110,0,1,0
110,0,2,0
110,0,3,0
110,0,4,0
110,0,5,0
110,0,6,0
110,0,7,0
110,0,8,0
110,0,9,0
110,0,10,0
110,0,11,0
110,0,12,0
110,0,13,0
110,1,0,0
110,1,1,0
110,1,2,0
110,1,3,0
110,1,4,0
110,1,5,0
110,1,6,0
110,1,7,0
110,1,8,0
110,1,9,0
110,1,10,0
110,1,11,0
110,1,12,0
110,1,13,0
110,2,0,0
110,2,1,0
110,2,2,0
110,2,3,0
110,2,4,0
110,2,5,0
110,2,6,0
110,2,7,0
110,2,8,0
110,2,9,0
110,2,10,0
110,2,11,0
110,2,12,0
110,2,13,0
110,3,0,0
110,3,1,0
110,3,2,0
110,3,3,0
110,3,4,0
110,3,5,0
110,3,6,0
110,3,7,0
110,3,8,0
110,3,9,0
110,3,10,0
110,3,11,0
110,3,12,0
110,3,13,0
110,4,0,0
110,4,1,0
110,4,2,0
110,4,3,0
110,4,4,0
110,4,5,0
110,4,6,0
110,4,7,0
110,4,8,0
110,4,9,0
110,4,10,0
110,4,11,0
110,4,12,0
110,4,13,0
110,5,0,0
110,5,1,0
110,5,2,0
110,5,3,0
110,5,4,0
110,5,5,0
110,5,6,0
110,5,7,0
110,5,8,0
110,5,9,0
110,5,10,0
110,5,11,0
110,5,12,0
110,5,13,0
110,6,0,0
110,6,1,0
110,6,2,0
110,6,3,0
110,6,4,0
110,6,5,0
110,6,6,0
110,6,7,0
110,6,8,0
110,6,9,0
110,6,10,0
110,6,11,0
110,6,12,0
110,6,13,0
110,7,0,0
110,7,1,0
110,7,2,0
110,7,3,0
110,7,4,0
110,7,5,0
110,7,6,0
110,7,7,0
110,7,8,0
110,7,9,0
110,7,10,0
110,7,11,0
110,7,12,0
110,7,13,0
110,8,0,0
110,8,1,0
110,8,2,0
110,8,3,0
110,8,4,0
110,8,5,0
110,8,6,0
110,8,7,0
110,8,8,0
110,8,9,0
110,8,10,0
110,8,11,0
110,8,12,0
110,8,13,0
110,9,0,0
110,9,1,0
110,9,2,0
110,9,3,0
110,9,4,0
110,9,5,0
110,9,6,0
110,9,7,0
110,9,8,0
110,9,9,0
110,9,10,0
110,9,11,0
110,9,12,0
110,9,13,0
110,10,0,0
110,10,1,0
110,10,2,0
110,10,3,0
110,10,4,0
110,10,5,0
110,10,6,0
110,10,7,0
110,10,8,0
110,10,9,0
110,10,10,0
110,10,11,0
110,10,12,0
110,10,13,0
110,11,0,0
110,11,1,0
110,11,2,0
110,11,3,0
110,11,4,0
110,11,5,0
110,11,6,0
110,11,7,0
110,11,8,0
110,11,9,0
110,11,10,0
110,11,11,0
110,11,12,0
110,11,13,0
110,12,0,0
110,12,1,0
110,12,2,0
110,12,3,0
110,12,4,0
110,12,5,0
110,12,6,0
110,12,7,0
110,12,8,0
110,12,9,0
110,12,10,0
110,12,11,0
110,12,12,0
110,12,13,0
110,13,0,0
110,13,1,0
110,13,2,0
110,13,3,0
110,13,4,0
110,13,5,0
110,13,6,0
110,13,7,0
110,13,8,0
110,13,9,0
110,13,10,0
110,13,11,0
110,13,12,0
110,13,13,0
110,14,0,0
110,14,1,0
110,14,2,0
110,14,3,0
110,14,4,0
110,14,5,0
110,14,6,0
110,14,7,0
110,14,8,0
110,14,9,0
110,14,10,0
110,14,11,0
110,14,12,0
110,14,13,0
110,15,0,0
110,15,1,0
110,15,2,0
110,15,3,0
110,15,4,0
110,15,5,0
110,15,6,0
110,15,7,0
110,15,8,0
110,15,9,0
110,15,10,0
110,15,11,0
110,15,12,0
110,15,13,0
110,16,0,0
110,16,1,0
110,16,2,0
110,16,3,0
110,16,4,0
110,16,5,0
110,16,6,0
110,16,7,0
110,16,8,0
110,16,9,0
110,16,10,0
110,16,11,0
110,16,12,0
110,16,13,0
110,17,0,0
110,17,1,0
110,17,2,0
110,17,3,0
110,17,4,0
110,17,5,0
110,17,6,0
110,17,7,0
110,17,8,0
110,17,9,0
110,17,10,0
110,17,11,0
110,17,12,0
110,17,13,0
110,18,0,0
110,18,1,0
110,18,2,0
110,18,3,0
110,18,4,0
110,18,5,0
110,18,6,0
110,18,7,0
110,18,8,0
110,18,9,0
110,18,10,0
110,18,11,0
110,18,12,0
110,18,13,0
110,19,0,0
110,19,1,0
110,19,2,0
110,19,3,0
110,19,4,0
110,19,5,0
110,19,6,0
110,19,7,0
110,19,8,0
110,19,9,0
110,19,10,0
110,19,11,0
110,19,12,0
110,19,13,0
110,20,0,0
110,20,1,0
110,20,2,0
110,20,3,0
110,20,4,0
110,20,5,0
110,20,6,0
110,20,7,0
110,20,8,0
110,20,9,0
110,20,10,0
110,20,11,0
110,20,12,0
110,20,13,0
110,21,0,0
110,21,1,0
110,21,2,0
110,21,3,0
110,21,4,0
110,21,5,0
110,21,6,0
110,21,7,0
110,21,8,0
110,21,9,0
110,21,10,0
110,21,11,0
110,21,12,0
110,21,13,0
110,22,0,0
110,22,1,0
110,22,2,0
110,22,3,0
110,22,4,0
110,22,5,0
110,22,6,0
110,22,7,0
110,22,8,0
110,22,9,0
110,22,10,0
110,22,11,0
110,22,12,0
110,22,13,0
110,23,0,0
110,23,1,0
110,23,2,0
110,23,3,0
110,23,4,0
110,23,5,0
110,23,6,0
110,23,7,0
110,23,8,0
110,23,9,0
110,23,10,0
110,23,11,0
110,23,12,0
110,23,13,0
111,0,0,0
111,0,1,0
111,0,2,0
111,0,3,0
111,0,4,0
111,0,5,0
111,0,6,0
111,0,7,1
111,0,8,0
111,0,9,0
111,0,10,0
111,0,11,0
111,0,12,0
111,0,13,0
111,1,0,0
111,1,1,0
111,1,2,0
111,1,3,0
111,1,4,0
111,1,5,0
111,1,6,0
111,1,7,0
111,1,8,0
111,1,9,0
111,1,10,0
111,1,11,0
111,1,12,0
111,1,13,0
111,2,0,0
111,2,1,0
111,2,2,0
111,2,3,0
111,2,4,0
111,2,5,0
111,2,6,0
111,2,7,0
111,2,8,0
111,2,9,0
111,2,10,0
111,2,11,0
111,2,12,0
111,2,13,0
111,3,0,1
111,3,1,0
111,3,2,0
111,3,3,0
111,3,4,0
111,3,5,0
111,3,6,0
111,3,7,0
111,3,8,0
111,3,9,0
111,3,10,0
111,3,11,0
111,3,12,0
111,3,13,0
111,4,0,0
111,4,1,0
111,4,2,0
111,4,3,0
111,4,4,0
111,4,5,0
111,4,6,0
111,4,7,0
111,4,8,0
111,4,9,0
111,4,10,0
111,4,11,0
111,4,12,0
111,4,13,0
111,5,0,0
111,5,1,0
111,5,2,0
111,5,3,0
111,5,4,0
111,5,5,0
111,5,6,0
111,5,7,0
111,5,8,0
111,5,9,0
111,5,10,0
111,5,11,0
111,5,12,0
111,5,13,0
111,6,0,0
111,6,1,0
111,6,2,0
111,6,3,0
111,6,4,0
111,6,5,0
111,6,6,0
111,6,7,0
111,6,8,0
111,6,9,0
111,6,10,0
111,6,11,0
111,6,12,0
111,6,13,0
111,7,0,0
111,7,1,0
111,7,2,0
111,7,3,0
111,7,4,0
111,7,5,0
111,7,6,0
111,7,7,0
111,7,8,0
111,7,9,0
111,7,10,0
111,7,11,0
111,7,12,0
111,7,13,0
111,8,0,0
111,8,1,0
111,8,2,0
111,8,3,0
111,8,4,0
111,8,5,0
111,8,6,0
111,8,7,0
111,8,8,0
111,8,9,0
111,8,10,0
111,8,11,0
111,8,12,0
111,8,13,0
111,9,0,0
111,9,1,0
111,9,2,0
111,9,3,0
111,9,4,0
111,9,5,0
111,9,6,0
111,9,7,0
111,9,8,0
111,9,9,0
111,9,10,0
111,9,11,0
111,9,12,0
111,9,13,0
111,10,0,0
111,10,1,0
111,10,2,0
111,10,3,0
111,10,4,0
111,10,5,0
111,10,6,0
111,10,7,0
111,10,8,0
111,10,9,0
111,10,10,0
111,10,11,0
111,10,12,0
111,10,13,0
111,11,0,0
111,11,1,0
111,11,2,0
111,11,3,0
111,11,4,0
111,11,5,0
111,11,6,0
111,11,7,0
111,11,8,0
111,11,9,0
111,11,10,0
111,11,11,0
111,11,12,0
111,11,13,0
111,12,0,0
111,12,1,0
111,12,2,0
111,12,3,0
111,12,4,0
111,12,5,0
111,12,6,0
111,12,7,0
111,12,8,0
111,12,9,0
111,12,10,0
111,12,11,0
111,12,12,0
111,12,13,0
111,13,0,0
111,13,1,0
111,13,2,0
111,13,3,0
111,13,4,0
111,13,5,0
111,13,6,0
111,13,7,0
111,13,8,0
111,13,9,0
111,13,10,0
111,13,11,0
111,13,12,0
111,13,13,0
111,14,0,0
111,14,1,0
111,14,2,0
111,14,3,0
111,14,4,0
111,14,5,0
111,14,6,0
111,14,7,0
111,14,8,0
111,14,9,0
111,14,10,0
111,14,11,0
111,14,12,0
111,14,13,0
111,15,0,0
111,15,1,0
111,15,2,0
111,15,3,0
111,15,4,0
111,15,5,0
111,15,6,0
111,15,7,0
111,15,8,0
111,15,9,0
111,15,10,0
111,15,11,0
111,15,12,0
111,15,13,0
111,16,0,0
111,16,1,0
111,16,2,0
111,16,3,0
111,16,4,0
111,16,5,0
111,16,6,0
111,16,7,0
111,16,8,0
111,16,9,0
111,16,10,0
111,16,11,0
111,16,12,0
111,16,13,0
111,17,0,0
111,17,1,0
111,17,2,0
111,17,3,0
111,17,4,0
111,17,5,0
111,17,6,0
111,17,7,0
111,17,8,0
111,17,9,0
111,17,10,0
111,17,11,0
111,17,12,0
111,17,13,0
111,18,0,0
111,18,1,0
111,18,2,0
111,18,3,0
111,18,4,0
111,18,5,0
111,18,6,0
111,18,7,0
111,18,8,0
111,18,9,0
111,18,10,0
111,18,11,0
111,18,12,0
111,18,13,0
111,19,0,0
111,19,1,0
111,19,2,0
111,19,3,0
111,19,4,0
111,19,5,0
111,19,6,0
111,19,7,0
111,19,8,0
111,19,9,0
111,19,10,0
111,19,11,0
111,19,12,0
111,19,13,0
111,20,0,0
111,20,1,0
111,20,2,0
111,20,3,0
111,20,4,0
111,20,5,0
111,20,6,0
111,20,7,0
111,20,8,0
111,20,9,0
111,20,10,0
111,20,11,0
111,20,12,0
111,20,13,0
111,21,0,0
111,21,1,0
111,21,2,0
111,21,3,0
111,21,4,0
111,21,5,0
111,21,6,0
111,21,7,0
111,21,8,0
111,21,9,0
111,21,10,0
111,21,11,0
111,21,12,0
111,21,13,0
111,22,0,0
111,22,1,0
111,22,2,0
111,22,3,0
111,22,4,0
111,22,5,0
111,22,6,0
111,22,7,0
111,22,8,0
111,22,9,0
111,22,10,0
111,22,11,0
111,22,12,0
111,22,13,0
111,23,0,0
111,23,1,0
111,23,2,0
111,23,3,0
111,23,4,0
111,23,5,0
111,23,6,0
111,23,7,0
111,23,8,0
111,23,9,0
111,23,10,0
111,23,11,0
111,23,12,0
111,23,13,0
112,0,0,0
112,0,1,0
112,0,2,0
112,0,3,0
112,0,4,0
112,0,5,0
112,0,6,0
112,0,7,1
112,0,8,0
112,0,9,0
112,0,10,0
112,0,11,0
112,0,12,0
112,0,13,0
112,1,0,0
112,1,1,0
112,1,2,0
112,1,3,0
112,1,4,0
112,1,5,0
112,1,6,0
112,1,7,0
112,1,8,0
112,1,9,0
112,1,10,0
112,1,11,0
112,1,12,0
112,1,13,0
112,2,0,0
112,2,1,0
112,2,2,0
112,2,3,0
112,2,4,0
112,2,5,0
112,2,6,0
112,2,7,0
112,2,8,0
112,2,9,0
112,2,10,0
112,2,11,0
112,2,12,0
112,2,13,0
112,3,0,0
112,3,1,0
112,3,2,0
112,3,3,0
112,3,4,0
112,3,5,0
112,3,6,0
112,3,7,0
112,3,8,0
112,3,9,0
112,3,10,0
112,3,11,0
112,3,12,0
112,3,13,0
112,4,0,0
112,4,1,0
112,4,2,0
112,4,3,0
112,4,4,0
112,4,5,0
112,4,6,0
112,4,7,0
112,4,8,0
112,4,9,0
112,4,10,0
112,4,11,0
112,4,12,0
112,4,13,0
112,5,0,0
112,5,1,0
112,5,2,0
112,5,3,0
112,5,4,0
112,5,5,0
112,5,6,0
112,5,7,0
112,5,8,0
112,5,9,0
112,5,10,0
112,5,11,0
112,5,12,0
112,5,13,0
112,6,0,0
112,6,1,0
112,6,2,0
112,6,3,0
112,6,4,0
112,6,5,0
112,6,6,0
112,6,7,0
112,6,8,0
112,6,9,0
112,6,10,0
112,6,11,0
112,6,12,0
112,6,13,0
112,7,0,0
112,7,1,0
112,7,2,0
112,7,3,0
112,7,4,0
112,7,5,0
112,7,6,0
112,7,7,0
112,7,8,0
112,7,9,0
112,7,10,0
112,7,11,0
112,7,12,0
112,7,13,0
112,8,0,0
112,8,1,0
112,8,2,0
112,8,3,0
112,8,4,0
112,8,5,0
112,8,6,0
112,8,7,0
112,8,8,0
112,8,9,0
112,8,10,0
112,8,11,0
112,8,12,0
112,8,13,0
112,9,0,0
112,9,1,1
112,9,2,0
112,9,3,0
112,9,4,0
112,9,5,0
112,9,6,0
112,9,7,0
112,9,8,0
112,9,9,0
112,9,10,0
112,9,11,0
112,9,12,0
112,9,13,0
112,10,0,0
112,10,1,0
112,10,2,0
112,10,3,0
112,10,4,0
112,10,5,0
112,10,6,0
112,10,7,0
112,10,8,0
112,10,9,0
112,10,10,0
112,10,11,0
112,10,12,0
112,10,13,0
112,11,0,0
112,11,1,0
112,11,2,0
112,11,3,0
112,11,4,0
112,11,5,0
112,11,6,0
112,11,7,0
112,11,8,0
112,11,9,0
112,11,10,0
112,11,11,0
112,11,12,0
112,11,13,0
112,12,0,0
112,12,1,0
112,12,2,0
112,12,3,0
112,12,4,0
112,12,5,0
112,12,6,0
112,12,7,0
112,12,8,0
112,12,9,0
112,12,10,0
112,12,11,0
112,12,12,0
112,12,13,0
112,13,0,0
112,13,1,0
112,13,2,0
112,13,3,0
112,13,4,0
112,13,5,0
112,13,6,0
112,13,7,0
112,13,8,0
112,13,9,0
112,13,10,0
112,13,11,0
112,13,12,0
112,13,13,0
112,14,0,0
112,14,1,0
112,14,2,0
112,14,3,0
112,14,4,0
112,14,5,0
112,14,6,0
112,14,7,0
112,14,8,0
112,14,9,0
112,14,10,0
112,14,11,0
112,14,12,0
112,14,13,0
112,15,0,0
112,15,1,0
112,15,2,0
112,15,3,0
112,15,4,0
112,15,5,0
112,15,6,0
112,15,7,0
112,15,8,0
112,15,9,0
112,15,10,0
112,15,11,0
112,15,12,0
112,15,13,0
112,16,0,0
112,16,1,0
112,16,2,0
112,16,3,0
112,16,4,0
112,16,5,0
112,16,6,0
112,16,7,0
112,16,8,0
112,16,9,0
112,16,10,0
112,16,11,0
112,16,12,0
112,16,13,0
112,17,0,0
112,17,1,0
112,17,2,0
112,17,3,0
112,17,4,0
112,17,5,0
112,17,6,0
112,17,7,0
112,17,8,0
112,17,9,0
112,17,10,0
112,17,11,0
112,17,12,0
112,17,13,0
112,18,0,0
112,18,1,0
112,18,2,0
112,18,3,0
112,18,4,0
112,18,5,0
112,18,6,0
112,18,7,0
112,18,8,0
112,18,9,0
112,18,10,0
112,18,11,0
112,18,12,0
112,18,13,0
112,19,0,0
112,19,1,0
112,19,2,0
112,19,3,0
