l,i,k,la_value
246,22,13,0
246,22,13,0
246,22,13,0
246,22,13,0
246,22,13,0
246,23,13,0
246,23,13,0
246,23,13,0
246,23,13,0
246,23,13,0
247,0,13,0
247,0,13,0
247,0,13,0
247,0,13,0
247,0,13,0
247,1,13,0
247,1,13,0
247,1,13,0
247,1,13,0
247,1,13,0
247,2,13,0
247,2,13,0
247,2,13,0
247,2,13,0
247,2,13,0
247,3,13,0
247,3,13,0
247,3,13,0
247,3,13,0
247,3,13,0
247,4,13,0
247,4,13,0
247,4,13,0
247,4,13,0
247,4,13,0
247,5,13,0
247,5,13,0
247,5,13,0
247,5,13,0
247,5,13,0
247,6,13,0
247,6,13,0
247,6,13,0
247,6,13,0
247,6,13,0
247,7,13,0
247,7,13,0
247,7,13,0
247,7,13,0
247,7,13,0
247,8,13,0
247,8,13,0
247,8,13,0
247,8,13,0
247,8,13,0
247,9,13,0
247,9,13,0
247,9,13,0
247,9,13,0
247,9,13,0
247,10,13,0
247,10,13,0
247,10,13,0
247,10,13,0
247,10,13,0
247,11,13,0
247,11,13,0
247,11,13,0
247,11,13,0
247,11,13,0
247,12,13,0
247,12,13,0
247,12,13,0
247,12,13,0
247,12,13,0
247,13,13,0
247,13,13,0
247,13,13,0
247,13,13,0
247,13,13,0
247,14,13,0
247,14,13,0
247,14,13,0
247,14,13,0
247,14,13,0
247,15,13,0
247,15,13,0
247,15,13,0
247,15,13,0
247,15,13,0
247,16,13,0
247,16,13,0
247,16,13,0
247,16,13,0
247,16,13,0
247,17,13,0
247,17,13,0
247,17,13,0
247,17,13,0
247,17,13,0
247,18,13,0
247,18,13,0
247,18,13,0
247,18,13,0
247,18,13,0
247,19,13,0
247,19,13,0
247,19,13,0
247,19,13,0
247,19,13,0
247,20,13,0
247,20,13,0
247,20,13,0
247,20,13,0
247,20,13,0
247,21,13,0
247,21,13,0
247,21,13,0
247,21,13,0
247,21,13,0
247,22,13,0
247,22,13,0
247,22,13,0
247,22,13,0
247,22,13,0
247,23,13,0
247,23,13,0
247,23,13,0
247,23,13,0
247,23,13,0
248,0,13,0
248,0,13,0
248,0,13,0
248,0,13,1
248,0,13,0
248,1,13,0
248,1,13,0
248,1,13,0
248,1,13,0
248,1,13,0
248,2,13,0
248,2,13,0
248,2,13,0
248,2,13,0
248,2,13,0
248,3,13,0
248,3,13,0
248,3,13,0
248,3,13,0
248,3,13,0
248,4,13,0
248,4,13,0
248,4,13,0
248,4,13,0
248,4,13,0
248,5,13,0
248,5,13,0
248,5,13,0
248,5,13,0
248,5,13,0
248,6,13,0
248,6,13,0
248,6,13,0
248,6,13,0
248,6,13,0
248,7,13,0
248,7,13,0
248,7,13,0
248,7,13,0
248,7,13,0
248,8,13,1
248,8,13,0
248,8,13,0
248,8,13,0
248,8,13,0
248,9,13,0
248,9,13,0
248,9,13,0
248,9,13,0
248,9,13,0
248,10,13,0
248,10,13,0
248,10,13,0
248,10,13,0
248,10,13,0
248,11,13,0
248,11,13,0
248,11,13,0
248,11,13,0
248,11,13,0
248,12,13,0
248,12,13,0
248,12,13,0
248,12,13,0
248,12,13,0
248,13,13,0
248,13,13,0
248,13,13,0
248,13,13,0
248,13,13,0
248,14,13,0
248,14,13,0
248,14,13,0
248,14,13,0
248,14,13,0
248,15,13,0
248,15,13,0
248,15,13,0
248,15,13,0
248,15,13,0
248,16,13,0
248,16,13,0
248,16,13,0
248,16,13,0
248,16,13,0
248,17,13,0
248,17,13,0
248,17,13,0
248,17,13,0
248,17,13,0
248,18,13,0
248,18,13,0
248,18,13,0
248,18,13,0
248,18,13,0
248,19,13,0
248,19,13,0
248,19,13,0
248,19,13,0
248,19,13,0
248,20,13,0
248,20,13,0
248,20,13,0
248,20,13,0
248,20,13,0
248,21,13,0
248,21,13,0
248,21,13,0
248,21,13,0
248,21,13,0
248,22,13,0
248,22,13,0
248,22,13,0
248,22,13,0
248,22,13,0
248,23,13,0
248,23,13,0
248,23,13,0
248,23,13,0
248,23,13,0
249,0,13,0
249,0,13,0
249,0,13,0
249,0,13,0
249,0,13,0
249,1,13,0
249,1,13,0
249,1,13,0
249,1,13,0
249,1,13,0
249,2,13,0
249,2,13,0
249,2,13,0
249,2,13,0
249,2,13,0
249,3,13,0
249,3,13,0
249,3,13,0
249,3,13,0
249,3,13,0
249,4,13,0
249,4,13,0
249,4,13,0
249,4,13,0
249,4,13,0
249,5,13,0
249,5,13,0
249,5,13,0
249,5,13,0
249,5,13,0
249,6,13,0
249,6,13,0
249,6,13,0
249,6,13,0
249,6,13,0
249,7,13,1
249,7,13,0
249,7,13,0
249,7,13,0
249,7,13,0
249,8,13,0
249,8,13,0
249,8,13,0
249,8,13,0
249,8,13,0
249,9,13,1
249,9,13,0
249,9,13,0
249,9,13,0
249,9,13,0
249,10,13,0
249,10,13,0
249,10,13,0
249,10,13,0
249,10,13,0
249,11,13,0
249,11,13,0
249,11,13,0
249,11,13,0
249,11,13,0
249,12,13,0
249,12,13,0
249,12,13,0
249,12,13,0
249,12,13,0
249,13,13,0
249,13,13,0
249,13,13,0
249,13,13,0
249,13,13,0
249,14,13,0
249,14,13,0
249,14,13,0
249,14,13,0
249,14,13,0
249,15,13,0
249,15,13,0
249,15,13,0
249,15,13,0
249,15,13,0
249,16,13,0
249,16,13,0
249,16,13,0
249,16,13,0
249,16,13,0
249,17,13,0
249,17,13,0
249,17,13,0
249,17,13,0
249,17,13,0
249,18,13,0
249,18,13,0
249,18,13,0
249,18,13,0
249,18,13,0
249,19,13,0
249,19,13,0
249,19,13,0
249,19,13,0
249,19,13,0
249,20,13,0
249,20,13,0
249,20,13,0
249,20,13,0
249,20,13,0
249,21,13,0
249,21,13,0
249,21,13,0
249,21,13,0
249,21,13,0
249,22,13,0
249,22,13,0
249,22,13,0
249,22,13,0
249,22,13,0
249,23,13,0
249,23,13,0
249,23,13,0
249,23,13,0
249,23,13,0
250,0,13,0
250,0,13,0
250,0,13,0
250,0,13,1
250,0,13,0
250,1,13,1
250,1,13,0
250,1,13,0
250,1,13,0
250,1,13,0
250,2,13,0
250,2,13,0
250,2,13,0
250,2,13,0
250,2,13,0
250,3,13,0
250,3,13,0
250,3,13,0
250,3,13,0
250,3,13,0
250,4,13,0
250,4,13,0
250,4,13,0
250,4,13,0
250,4,13,0
250,5,13,0
250,5,13,0
250,5,13,0
250,5,13,0
250,5,13,0
250,6,13,0
250,6,13,0
250,6,13,0
250,6,13,0
250,6,13,0
250,7,13,1
250,7,13,0
250,7,13,0
250,7,13,0
250,7,13,0
250,8,13,0
250,8,13,0
250,8,13,0
250,8,13,0
250,8,13,0
250,9,13,0
250,9,13,0
250,9,13,0
250,9,13,0
250,9,13,0
250,10,13,0
250,10,13,0
250,10,13,0
250,10,13,0
250,10,13,0
250,11,13,0
250,11,13,0
250,11,13,0
250,11,13,0
250,11,13,0
250,12,13,0
250,12,13,0
250,12,13,0
250,12,13,0
250,12,13,0
250,13,13,0
250,13,13,0
250,13,13,0
250,13,13,0
250,13,13,0
250,14,13,0
250,14,13,0
250,14,13,0
250,14,13,0
250,14,13,0
250,15,13,0
250,15,13,0
250,15,13,0
250,15,13,0
250,15,13,0
250,16,13,0
250,16,13,0
250,16,13,0
250,16,13,0
250,16,13,0
250,17,13,0
250,17,13,0
250,17,13,0
250,17,13,0
250,17,13,0
250,18,13,0
250,18,13,0
250,18,13,0
250,18,13,0
250,18,13,0
250,19,13,0
250,19,13,0
250,19,13,0
250,19,13,0
250,19,13,0
250,20,13,0
250,20,13,0
250,20,13,0
250,20,13,0
250,20,13,0
250,21,13,0
250,21,13,0
250,21,13,0
250,21,13,0
250,21,13,0
250,22,13,0
250,22,13,0
250,22,13,0
250,22,13,0
250,22,13,0
250,23,13,0
250,23,13,0
250,23,13,0
250,23,13,0
250,23,13,0
251,0,13,0
251,0,13,0
251,0,13,0
251,0,13,0
251,0,13,0
251,1,13,0
251,1,13,0
251,1,13,0
251,1,13,0
251,1,13,0
251,2,13,0
251,2,13,0
251,2,13,0
251,2,13,0
251,2,13,0
251,3,13,0
251,3,13,0
251,3,13,0
251,3,13,0
251,3,13,0
251,4,13,0
251,4,13,0
251,4,13,0
251,4,13,0
251,4,13,0
251,5,13,0
251,5,13,0
251,5,13,0
251,5,13,0
251,5,13,0
251,6,13,0
251,6,13,0
251,6,13,0
251,6,13,0
251,6,13,0
251,7,13,1
251,7,13,0
251,7,13,0
251,7,13,0
251,7,13,0
251,8,13,0
251,8,13,0
251,8,13,0
251,8,13,0
251,8,13,0
251,9,13,0
251,9,13,0
251,9,13,0
251,9,13,0
251,9,13,0
251,10,13,0
251,10,13,0
251,10,13,0
251,10,13,0
251,10,13,0
251,11,13,0
251,11,13,0
251,11,13,0
251,11,13,0
251,11,13,0
251,12,13,0
251,12,13,0
251,12,13,0
251,12,13,0
251,12,13,0
251,13,13,0
251,13,13,0
251,13,13,0
251,13,13,0
251,13,13,0
251,14,13,0
251,14,13,0
251,14,13,0
251,14,13,0
251,14,13,0
251,15,13,0
251,15,13,0
251,15,13,0
251,15,13,0
251,15,13,0
251,16,13,1
251,16,13,0
251,16,13,0
251,16,13,0
251,16,13,0
251,17,13,0
251,17,13,0
251,17,13,0
251,17,13,0
251,17,13,0
251,18,13,1
251,18,13,0
251,18,13,0
251,18,13,0
251,18,13,0
251,19,13,0
251,19,13,0
251,19,13,0
251,19,13,0
251,19,13,0
251,20,13,0
251,20,13,0
251,20,13,0
251,20,13,0
251,20,13,0
251,21,13,0
251,21,13,0
251,21,13,0
251,21,13,0
251,21,13,0
251,22,13,0
251,22,13,0
251,22,13,0
251,22,13,0
251,22,13,0
251,23,13,0
251,23,13,0
251,23,13,0
251,23,13,0
251,23,13,0
252,0,13,0
252,0,13,0
252,0,13,0
252,0,13,0
252,0,13,0
252,1,13,0
252,1,13,0
252,1,13,0
252,1,13,0
252,1,13,0
252,2,13,0
252,2,13,0
252,2,13,0
252,2,13,0
252,2,13,0
252,3,13,0
252,3,13,0
252,3,13,0
252,3,13,0
252,3,13,0
252,4,13,0
252,4,13,0
252,4,13,0
252,4,13,0
252,4,13,0
252,5,13,0
252,5,13,0
252,5,13,0
252,5,13,0
252,5,13,0
252,6,13,0
252,6,13,0
252,6,13,0
252,6,13,0
252,6,13,0
252,7,13,1
252,7,13,0
252,7,13,0
252,7,13,0
252,7,13,0
252,8,13,0
252,8,13,0
252,8,13,0
252,8,13,0
252,8,13,0
252,9,13,0
252,9,13,0
252,9,13,0
252,9,13,0
252,9,13,0
252,10,13,0
252,10,13,0
252,10,13,0
252,10,13,0
252,10,13,0
252,11,13,0
252,11,13,0
252,11,13,0
252,11,13,0
252,11,13,0
252,12,13,0
252,12,13,0
252,12,13,0
252,12,13,0
252,12,13,0
252,13,13,0
252,13,13,0
252,13,13,0
252,13,13,0
252,13,13,0
252,14,13,0
252,14,13,0
252,14,13,0
252,14,13,0
252,14,13,0
252,15,13,0
252,15,13,0
252,15,13,0
252,15,13,0
252,15,13,0
252,16,13,0
252,16,13,0
252,16,13,0
252,16,13,0
252,16,13,0
252,17,13,0
252,17,13,0
252,17,13,0
252,17,13,0
252,17,13,0
252,18,13,0
252,18,13,0
252,18,13,0
252,18,13,0
252,18,13,0
252,19,13,0
252,19,13,0
252,19,13,0
252,19,13,0
252,19,13,0
252,20,13,0
252,20,13,0
252,20,13,0
252,20,13,0
252,20,13,0
252,21,13,0
252,21,13,0
252,21,13,0
252,21,13,0
252,21,13,0
252,22,13,0
252,22,13,0
252,22,13,0
252,22,13,0
252,22,13,0
252,23,13,0
252,23,13,0
252,23,13,0
252,23,13,0
252,23,13,0
253,0,13,0
253,0,13,0
253,0,13,0
253,0,13,0
253,0,13,0
253,1,13,0
253,1,13,0
253,1,13,0
253,1,13,0
253,1,13,0
253,2,13,0
253,2,13,0
253,2,13,0
253,2,13,0
253,2,13,0
253,3,13,0
253,3,13,0
253,3,13,0
253,3,13,0
253,3,13,0
253,4,13,0
253,4,13,0
253,4,13,0
253,4,13,0
253,4,13,0
253,5,13,0
253,5,13,0
253,5,13,0
253,5,13,0
253,5,13,0
253,6,13,0
253,6,13,0
253,6,13,0
253,6,13,0
253,6,13,0
253,7,13,1
253,7,13,0
253,7,13,0
253,7,13,0
253,7,13,0
253,8,13,0
253,8,13,0
253,8,13,0
253,8,13,0
253,8,13,0
253,9,13,0
253,9,13,0
253,9,13,0
253,9,13,0
253,9,13,0
253,10,13,0
253,10,13,0
253,10,13,0
253,10,13,0
253,10,13,0
253,11,13,0
253,11,13,0
253,11,13,0
253,11,13,0
253,11,13,0
253,12,13,0
253,12,13,0
253,12,13,0
253,12,13,0
253,12,13,0
253,13,13,0
253,13,13,0
253,13,13,0
253,13,13,0
253,13,13,0
253,14,13,0
253,14,13,0
253,14,13,0
253,14,13,0
253,14,13,0
253,15,13,0
253,15,13,0
253,15,13,0
253,15,13,0
253,15,13,0
253,16,13,0
253,16,13,0
253,16,13,0
253,16,13,0
253,16,13,0
253,17,13,0
253,17,13,0
253,17,13,0
253,17,13,0
253,17,13,0
253,18,13,0
253,18,13,0
253,18,13,0
253,18,13,0
253,18,13,0
253,19,13,0
253,19,13,0
253,19,13,0
253,19,13,0
253,19,13,0
253,20,13,0
253,20,13,0
253,20,13,0
253,20,13,0
253,20,13,0
253,21,13,0
253,21,13,0
253,21,13,0
253,21,13,0
253,21,13,0
253,22,13,0
253,22,13,0
253,22,13,0
253,22,13,0
253,22,13,0
253,23,13,0
253,23,13,0
253,23,13,0
253,23,13,0
253,23,13,0
254,0,13,0
254,0,13,0
254,0,13,0
254,0,13,0
254,0,13,0
254,1,13,1
254,1,13,0
254,1,13,0
254,1,13,0
254,1,13,0
254,2,13,0
254,2,13,0
254,2,13,0
254,2,13,0
254,2,13,0
254,3,13,0
254,3,13,0
254,3,13,0
254,3,13,0
254,3,13,0
254,4,13,0
254,4,13,0
254,4,13,0
254,4,13,0
254,4,13,0
254,5,13,0
254,5,13,0
254,5,13,0
254,5,13,0
254,5,13,0
254,6,13,0
254,6,13,0
254,6,13,0
254,6,13,0
254,6,13,0
254,7,13,1
254,7,13,0
254,7,13,0
254,7,13,0
254,7,13,0
254,8,13,0
254,8,13,0
254,8,13,0
254,8,13,0
254,8,13,0
254,9,13,0
254,9,13,0
254,9,13,0
254,9,13,0
254,9,13,0
254,10,13,0
254,10,13,0
254,10,13,0
254,10,13,0
254,10,13,0
254,11,13,0
254,11,13,0
254,11,13,0
254,11,13,0
254,11,13,0
254,12,13,0
254,12,13,0
254,12,13,0
254,12,13,0
254,12,13,0
254,13,13,0
254,13,13,0
254,13,13,0
254,13,13,0
254,13,13,0
254,14,13,0
254,14,13,0
254,14,13,0
254,14,13,0
254,14,13,0
254,15,13,0
254,15,13,0
254,15,13,0
254,15,13,0
254,15,13,0
254,16,13,0
254,16,13,0
254,16,13,0
254,16,13,0
254,16,13,0
254,17,13,0
254,17,13,0
254,17,13,0
254,17,13,0
254,17,13,0
254,18,13,0
254,18,13,0
254,18,13,0
254,18,13,0
254,18,13,0
254,19,13,0
254,19,13,0
254,19,13,0
254,19,13,0
254,19,13,0
254,20,13,0
254,20,13,0
254,20,13,0
254,20,13,0
254,20,13,0
254,21,13,0
254,21,13,0
254,21,13,0
254,21,13,0
254,21,13,0
254,22,13,0
254,22,13,0
254,22,13,0
254,22,13,0
254,22,13,0
254,23,13,0
254,23,13,0
254,23,13,0
254,23,13,0
254,23,13,0
255,0,13,0
255,0,13,0
255,0,13,0
255,0,13,0
255,0,13,0
255,1,13,1
255,1,13,0
255,1,13,0
255,1,13,0
255,1,13,0
255,2,13,0
255,2,13,0
255,2,13,0
255,2,13,0
255,2,13,0
255,3,13,1
255,3,13,0
255,3,13,0
255,3,13,0
255,3,13,0
255,4,13,0
255,4,13,0
255,4,13,0
255,4,13,0
255,4,13,0
255,5,13,0
255,5,13,0
255,5,13,0
255,5,13,0
255,5,13,0
255,6,13,1
255,6,13,0
255,6,13,0
255,6,13,0
255,6,13,0
255,7,13,1
255,7,13,0
255,7,13,0
255,7,13,0
255,7,13,0
255,8,13,0
255,8,13,0
255,8,13,0
255,8,13,0
255,8,13,0
255,9,13,0
255,9,13,0
255,9,13,0
255,9,13,0
255,9,13,0
255,10,13,0
255,10,13,0
255,10,13,0
255,10,13,0
255,10,13,0
255,11,13,0
255,11,13,0
255,11,13,0
255,11,13,0
255,11,13,0
255,12,13,0
255,12,13,0
255,12,13,0
255,12,13,0
255,12,13,0
255,13,13,0
255,13,13,0
255,13,13,0
255,13,13,0
255,13,13,0
255,14,13,0
255,14,13,0
255,14,13,0
255,14,13,0
255,14,13,0
255,15,13,0
255,15,13,0
255,15,13,0
255,15,13,0
255,15,13,0
255,16,13,0
255,16,13,0
255,16,13,0
255,16,13,0
255,16,13,0
255,17,13,0
255,17,13,0
255,17,13,0
255,17,13,0
255,17,13,0
255,18,13,0
255,18,13,0
255,18,13,0
255,18,13,0
255,18,13,0
255,19,13,0
255,19,13,0
255,19,13,0
255,19,13,0
255,19,13,0
255,20,13,0
255,20,13,0
255,20,13,0
255,20,13,0
255,20,13,0
255,21,13,0
255,21,13,0
255,21,13,0
255,21,13,0
255,21,13,0
255,22,13,0
255,22,13,0
255,22,13,0
255,22,13,0
255,22,13,0
255,23,13,0
255,23,13,0
255,23,13,0
255,23,13,0
255,23,13,0
256,0,13,0
256,0,13,0
256,0,13,0
256,0,13,0
256,0,13,0
256,1,13,0
256,1,13,0
256,1,13,0
256,1,13,0
256,1,13,0
256,2,13,0
256,2,13,0
256,2,13,0
256,2,13,0
256,2,13,0
256,3,13,0
256,3,13,0
256,3,13,0
256,3,13,0
256,3,13,0
256,4,13,0
256,4,13,0
256,4,13,0
256,4,13,0
256,4,13,0
256,5,13,0
256,5,13,0
256,5,13,0
256,5,13,0
256,5,13,0
256,6,13,0
256,6,13,0
256,6,13,0
256,6,13,0
256,6,13,0
256,7,13,1
256,7,13,0
256,7,13,0
256,7,13,0
256,7,13,0
256,8,13,0
256,8,13,0
256,8,13,0
256,8,13,0
256,8,13,0
256,9,13,0
256,9,13,0
256,9,13,0
256,9,13,0
256,9,13,0
256,10,13,0
256,10,13,0
256,10,13,0
256,10,13,0
256,10,13,0
256,11,13,0
256,11,13,0
256,11,13,0
256,11,13,0
256,11,13,0
256,12,13,0
256,12,13,0
256,12,13,0
256,12,13,0
256,12,13,0
256,13,13,0
256,13,13,0
256,13,13,0
256,13,13,0
256,13,13,0
256,14,13,0
256,14,13,0
256,14,13,0
256,14,13,0
256,14,13,0
256,15,13,0
256,15,13,0
256,15,13,0
256,15,13,0
256,15,13,0
256,16,13,0
256,16,13,0
256,16,13,0
256,16,13,0
256,16,13,0
256,17,13,0
256,17,13,0
256,17,13,0
256,17,13,0
256,17,13,0
256,18,13,0
256,18,13,0
256,18,13,0
256,18,13,0
256,18,13,0
256,19,13,0
256,19,13,0
256,19,13,0
256,19,13,0
256,19,13,0
256,20,13,0
256,20,13,0
256,20,13,0
256,20,13,0
256,20,13,0
256,21,13,0
256,21,13,0
256,21,13,0
256,21,13,0
256,21,13,0
256,22,13,0
256,22,13,0
256,22,13,0
256,22,13,0
256,22,13,0
256,23,13,0
256,23,13,0
256,23,13,0
256,23,13,0
256,23,13,0
257,0,13,0
257,0,13,0
257,0,13,0
257,0,13,0
257,0,13,0
257,1,13,0
257,1,13,0
257,1,13,0
257,1,13,0
257,1,13,0
257,2,13,0
257,2,13,0
257,2,13,0
257,2,13,0
257,2,13,0
257,3,13,0
257,3,13,0
257,3,13,0
257,3,13,0
257,3,13,0
257,4,13,0
257,4,13,0
257,4,13,0
257,4,13,0
257,4,13,0
257,5,13,0
257,5,13,0
257,5,13,0
257,5,13,0
257,5,13,0
257,6,13,0
257,6,13,0
257,6,13,0
257,6,13,0
257,6,13,0
257,7,13,1
257,7,13,0
257,7,13,0
257,7,13,0
257,7,13,0
257,8,13,0
257,8,13,0
257,8,13,0
257,8,13,0
257,8,13,0
257,9,13,0
257,9,13,0
257,9,13,0
257,9,13,0
257,9,13,0
257,10,13,0
257,10,13,0
257,10,13,0
257,10,13,0
257,10,13,0
257,11,13,0
257,11,13,0
257,11,13,0
257,11,13,0
257,11,13,0
257,12,13,0
257,12,13,0
257,12,13,0
257,12,13,0
257,12,13,0
257,13,13,0
257,13,13,0
257,13,13,0
257,13,13,0
257,13,13,0
257,14,13,0
257,14,13,0
257,14,13,0
257,14,13,0
257,14,13,0
257,15,13,0
257,15,13,0
257,15,13,0
257,15,13,0
257,15,13,0
257,16,13,0
257,16,13,0
257,16,13,0
257,16,13,0
257,16,13,0
257,17,13,0
257,17,13,0
257,17,13,0
257,17,13,0
257,17,13,0
257,18,13,0
257,18,13,0
257,18,13,0
257,18,13,0
257,18,13,0
257,19,13,0
257,19,13,0
257,19,13,0
257,19,13,0
257,19,13,0
257,20,13,0
257,20,13,0
257,20,13,0
257,20,13,0
257,20,13,0
257,21,13,0
257,21,13,0
257,21,13,0
257,21,13,0
257,21,13,0
257,22,13,0
257,22,13,0
257,22,13,0
257,22,13,0
257,22,13,0
257,23,13,0
257,23,13,0
257,23,13,0
257,23,13,0
257,23,13,0
258,0,13,0
258,0,13,0
258,0,13,0
258,0,13,0
258,0,13,0
258,1,13,0
258,1,13,0
258,1,13,0
258,1,13,0
258,1,13,0
258,2,13,0
258,2,13,0
258,2,13,0
258,2,13,0
258,2,13,0
258,3,13,0
258,3,13,0
258,3,13,0
258,3,13,0
258,3,13,0
258,4,13,0
258,4,13,0
258,4,13,0
258,4,13,0
258,4,13,0
258,5,13,0
258,5,13,0
258,5,13,0
258,5,13,0
258,5,13,0
258,6,13,0
258,6,13,0
258,6,13,0
258,6,13,0
258,6,13,0
258,7,13,1
258,7,13,0
258,7,13,0
258,7,13,0
258,7,13,0
258,8,13,0
258,8,13,0
258,8,13,0
258,8,13,0
258,8,13,0
258,9,13,0
258,9,13,0
258,9,13,0
258,9,13,0
258,9,13,0
258,10,13,0
258,10,13,0
258,10,13,0
258,10,13,0
258,10,13,0
258,11,13,0
258,11,13,0
258,11,13,0
258,11,13,0
258,11,13,0
258,12,13,0
258,12,13,0
258,12,13,0
258,12,13,0
258,12,13,0
258,13,13,0
258,13,13,0
258,13,13,0
258,13,13,0
258,13,13,0
258,14,13,0
258,14,13,0
258,14,13,0
258,14,13,0
258,14,13,0
258,15,13,0
258,15,13,0
258,15,13,0
258,15,13,0
258,15,13,0
258,16,13,0
258,16,13,0
258,16,13,0
258,16,13,0
258,16,13,0
258,17,13,0
258,17,13,0
258,17,13,0
258,17,13,0
258,17,13,0
258,18,13,0
258,18,13,0
258,18,13,0
258,18,13,0
258,18,13,0
258,19,13,0
258,19,13,0
258,19,13,0
258,19,13,0
258,19,13,0
258,20,13,0
258,20,13,0
258,20,13,0
258,20,13,0
258,20,13,0
258,21,13,0
258,21,13,0
258,21,13,0
258,21,13,0
258,21,13,0
258,22,13,0
258,22,13,0
258,22,13,0
258,22,13,0
258,22,13,0
258,23,13,0
258,23,13,0
258,23,13,0
258,23,13,0
258,23,13,0
259,0,13,0
259,0,13,0
259,0,13,0
259,0,13,0
259,0,13,0
259,1,13,0
259,1,13,0
259,1,13,0
259,1,13,1
259,1,13,0
259,2,13,1
259,2,13,0
259,2,13,0
259,2,13,0
259,2,13,0
259,3,13,0
259,3,13,0
259,3,13,0
259,3,13,0
259,3,13,0
259,4,13,0
259,4,13,0
259,4,13,0
259,4,13,0
259,4,13,0
259,5,13,0
259,5,13,0
259,5,13,0
259,5,13,0
259,5,13,0
259,6,13,0
259,6,13,0
259,6,13,0
259,6,13,0
259,6,13,0
259,7,13,1
259,7,13,0
259,7,13,0
259,7,13,0
259,7,13,0
259,8,13,0
259,8,13,0
259,8,13,0
259,8,13,0
259,8,13,0
259,9,13,0
259,9,13,0
259,9,13,0
259,9,13,0
259,9,13,0
259,10,13,0
259,10,13,0
259,10,13,0
259,10,13,0
259,10,13,0
259,11,13,0
259,11,13,0
259,11,13,0
259,11,13,0
259,11,13,0
259,12,13,0
259,12,13,0
259,12,13,0
259,12,13,0
259,12,13,0
259,13,13,0
259,13,13,0
259,13,13,0
259,13,13,0
259,13,13,0
259,14,13,0
259,14,13,0
259,14,13,0
259,14,13,0
259,14,13,0
259,15,13,0
259,15,13,0
259,15,13,0
259,15,13,0
259,15,13,0
259,16,13,0
259,16,13,0
259,16,13,0
259,16,13,0
259,16,13,0
259,17,13,0
259,17,13,0
259,17,13,0
259,17,13,0
259,17,13,0
259,18,13,0
259,18,13,0
259,18,13,0
259,18,13,0
259,18,13,0
259,19,13,0
259,19,13,0
259,19,13,0
259,19,13,0
259,19,13,0
259,20,13,0
259,20,13,0
259,20,13,0
259,20,13,0
259,20,13,0
259,21,13,0
259,21,13,0
259,21,13,0
259,21,13,0
259,21,13,0
259,22,13,0
259,22,13,0
259,22,13,0
259,22,13,0
259,22,13,0
259,23,13,0
259,23,13,0
259,23,13,0
259,23,13,0
259,23,13,0
260,0,13,0
260,0,13,0
260,0,13,0
260,0,13,0
260,0,13,0
260,1,13,0
260,1,13,0
260,1,13,0
260,1,13,0
260,1,13,0
260,2,13,0
260,2,13,0
260,2,13,0
260,2,13,0
260,2,13,0
260,3,13,0
260,3,13,0
260,3,13,0
260,3,13,0
260,3,13,0
260,4,13,0
260,4,13,0
260,4,13,0
260,4,13,0
260,4,13,0
260,5,13,0
260,5,13,0
260,5,13,0
260,5,13,0
260,5,13,0
260,6,13,0
260,6,13,0
260,6,13,0
260,6,13,0
260,6,13,0
260,7,13,1
260,7,13,0
260,7,13,0
260,7,13,0
260,7,13,0
260,8,13,0
260,8,13,0
260,8,13,0
260,8,13,0
260,8,13,0
260,9,13,0
260,9,13,0
260,9,13,0
260,9,13,0
260,9,13,0
260,10,13,0
260,10,13,0
260,10,13,0
260,10,13,0
260,10,13,0
260,11,13,0
260,11,13,0
260,11,13,0
260,11,13,0
260,11,13,0
260,12,13,0
260,12,13,0
260,12,13,0
260,12,13,0
260,12,13,0
260,13,13,0
260,13,13,0
260,13,13,0
260,13,13,0
260,13,13,0
260,14,13,0
260,14,13,0
260,14,13,0
260,14,13,0
260,14,13,0
260,15,13,0
260,15,13,0
260,15,13,0
260,15,13,0
260,15,13,0
260,16,13,0
260,16,13,0
260,16,13,0
260,16,13,0
260,16,13,0
260,17,13,0
260,17,13,0
260,17,13,0
260,17,13,0
260,17,13,0
260,18,13,0
260,18,13,0
260,18,13,0
260,18,13,0
260,18,13,0
260,19,13,0
260,19,13,0
260,19,13,0
260,19,13,0
260,19,13,0
260,20,13,0
260,20,13,0
260,20,13,0
260,20,13,0
260,20,13,0
260,21,13,0
260,21,13,0
260,21,13,0
260,21,13,0
260,21,13,0
260,22,13,0
260,22,13,0
260,22,13,0
260,22,13,0
260,22,13,0
260,23,13,0
260,23,13,0
260,23,13,0
260,23,13,0
260,23,13,0
261,0,13,0
261,0,13,0
261,0,13,0
261,0,13,0
261,0,13,0
261,1,13,0
261,1,13,0
261,1,13,0
261,1,13,0
261,1,13,0
261,2,13,0
261,2,13,0
261,2,13,0
261,2,13,0
261,2,13,0
261,3,13,1
261,3,13,0
261,3,13,0
261,3,13,0
261,3,13,0
261,4,13,0
261,4,13,0
261,4,13,0
261,4,13,0
261,4,13,0
261,5,13,0
261,5,13,0
261,5,13,0
261,5,13,0
261,5,13,0
261,6,13,0
261,6,13,0
261,6,13,0
261,6,13,0
261,6,13,0
261,7,13,1
261,7,13,0
261,7,13,0
261,7,13,0
261,7,13,0
261,8,13,0
261,8,13,0
261,8,13,0
261,8,13,0
261,8,13,0
261,9,13,0
261,9,13,0
261,9,13,0
261,9,13,0
261,9,13,0
261,10,13,0
261,10,13,0
261,10,13,0
261,10,13,0
261,10,13,0
261,11,13,0
261,11,13,0
261,11,13,0
