l,i,j,lc_value
215,14,7,0
215,14,8,0
215,14,9,0
215,14,10,0
215,14,11,0
215,14,12,1
215,14,13,0
215,15,0,0
215,15,1,0
215,15,2,0
215,15,3,0
215,15,4,0
215,15,5,0
215,15,6,0
215,15,7,0
215,15,8,0
215,15,9,0
215,15,10,0
215,15,11,0
215,15,12,0
215,15,13,0
215,16,0,0
215,16,1,0
215,16,2,0
215,16,3,0
215,16,4,0
215,16,5,0
215,16,6,0
215,16,7,0
215,16,8,0
215,16,9,0
215,16,10,0
215,16,11,0
215,16,12,0
215,16,13,0
215,17,0,0
215,17,1,0
215,17,2,0
215,17,3,0
215,17,4,0
215,17,5,0
215,17,6,0
215,17,7,0
215,17,8,0
215,17,9,0
215,17,10,0
215,17,11,0
215,17,12,0
215,17,13,0
215,18,0,0
215,18,1,0
215,18,2,0
215,18,3,0
215,18,4,0
215,18,5,0
215,18,6,0
215,18,7,0
215,18,8,0
215,18,9,0
215,18,10,0
215,18,11,0
215,18,12,0
215,18,13,0
215,19,0,0
215,19,1,0
215,19,2,0
215,19,3,0
215,19,4,0
215,19,5,0
215,19,6,0
215,19,7,0
215,19,8,0
215,19,9,0
215,19,10,0
215,19,11,0
215,19,12,0
215,19,13,0
215,20,0,0
215,20,1,0
215,20,2,0
215,20,3,0
215,20,4,0
215,20,5,0
215,20,6,0
215,20,7,0
215,20,8,0
215,20,9,0
215,20,10,0
215,20,11,0
215,20,12,0
215,20,13,0
215,21,0,0
215,21,1,0
215,21,2,0
215,21,3,0
215,21,4,0
215,21,5,0
215,21,6,0
215,21,7,0
215,21,8,0
215,21,9,0
215,21,10,0
215,21,11,0
215,21,12,0
215,21,13,0
215,22,0,0
215,22,1,0
215,22,2,0
215,22,3,0
215,22,4,0
215,22,5,0
215,22,6,0
215,22,7,0
215,22,8,0
215,22,9,0
215,22,10,0
215,22,11,0
215,22,12,0
215,22,13,0
215,23,0,0
215,23,1,0
215,23,2,0
215,23,3,0
215,23,4,0
215,23,5,0
215,23,6,0
215,23,7,0
215,23,8,0
215,23,9,0
215,23,10,0
215,23,11,0
215,23,12,0
215,23,13,0
216,0,0,0
216,0,1,0
216,0,2,0
216,0,3,0
216,0,4,0
216,0,5,0
216,0,6,0
216,0,7,0
216,0,8,0
216,0,9,0
216,0,10,0
216,0,11,0
216,0,12,0
216,0,13,0
216,1,0,0
216,1,1,0
216,1,2,0
216,1,3,0
216,1,4,0
216,1,5,0
216,1,6,0
216,1,7,0
216,1,8,0
216,1,9,0
216,1,10,0
216,1,11,0
216,1,12,0
216,1,13,0
216,2,0,0
216,2,1,0
216,2,2,0
216,2,3,0
216,2,4,0
216,2,5,0
216,2,6,0
216,2,7,0
216,2,8,0
216,2,9,0
216,2,10,0
216,2,11,0
216,2,12,1
216,2,13,0
216,3,0,0
216,3,1,0
216,3,2,0
216,3,3,0
216,3,4,0
216,3,5,0
216,3,6,0
216,3,7,0
216,3,8,0
216,3,9,0
216,3,10,0
216,3,11,0
216,3,12,0
216,3,13,0
216,4,0,0
216,4,1,0
216,4,2,0
216,4,3,0
216,4,4,0
216,4,5,0
216,4,6,0
216,4,7,0
216,4,8,0
216,4,9,0
216,4,10,0
216,4,11,0
216,4,12,0
216,4,13,0
216,5,0,0
216,5,1,0
216,5,2,0
216,5,3,0
216,5,4,0
216,5,5,0
216,5,6,0
216,5,7,0
216,5,8,0
216,5,9,0
216,5,10,0
216,5,11,0
216,5,12,0
216,5,13,0
216,6,0,0
216,6,1,0
216,6,2,0
216,6,3,0
216,6,4,0
216,6,5,0
216,6,6,0
216,6,7,0
216,6,8,0
216,6,9,0
216,6,10,0
216,6,11,0
216,6,12,0
216,6,13,0
216,7,0,0
216,7,1,0
216,7,2,0
216,7,3,0
216,7,4,0
216,7,5,0
216,7,6,0
216,7,7,0
216,7,8,0
216,7,9,0
216,7,10,0
216,7,11,0
216,7,12,0
216,7,13,0
216,8,0,0
216,8,1,0
216,8,2,0
216,8,3,0
216,8,4,0
216,8,5,0
216,8,6,0
216,8,7,0
216,8,8,0
216,8,9,0
216,8,10,0
216,8,11,0
216,8,12,0
216,8,13,0
216,9,0,0
216,9,1,0
216,9,2,0
216,9,3,0
216,9,4,0
216,9,5,0
216,9,6,0
216,9,7,0
216,9,8,0
216,9,9,0
216,9,10,0
216,9,11,0
216,9,12,0
216,9,13,0
216,10,0,0
216,10,1,0
216,10,2,0
216,10,3,0
216,10,4,0
216,10,5,0
216,10,6,0
216,10,7,0
216,10,8,0
216,10,9,0
216,10,10,0
216,10,11,0
216,10,12,0
216,10,13,0
216,11,0,0
216,11,1,0
216,11,2,0
216,11,3,0
216,11,4,0
216,11,5,0
216,11,6,0
216,11,7,0
216,11,8,0
216,11,9,0
216,11,10,0
216,11,11,0
216,11,12,0
216,11,13,0
216,12,0,0
216,12,1,0
216,12,2,0
216,12,3,0
216,12,4,0
216,12,5,0
216,12,6,0
216,12,7,0
216,12,8,0
216,12,9,0
216,12,10,0
216,12,11,0
216,12,12,0
216,12,13,0
216,13,0,0
216,13,1,0
216,13,2,0
216,13,3,0
216,13,4,0
216,13,5,0
216,13,6,0
216,13,7,0
216,13,8,0
216,13,9,0
216,13,10,0
216,13,11,0
216,13,12,0
216,13,13,0
216,14,0,0
216,14,1,0
216,14,2,0
216,14,3,0
216,14,4,0
216,14,5,0
216,14,6,0
216,14,7,0
216,14,8,0
216,14,9,0
216,14,10,0
216,14,11,0
216,14,12,1
216,14,13,0
216,15,0,0
216,15,1,0
216,15,2,0
216,15,3,0
216,15,4,0
216,15,5,0
216,15,6,0
216,15,7,0
216,15,8,0
216,15,9,0
216,15,10,0
216,15,11,0
216,15,12,0
216,15,13,0
216,16,0,0
216,16,1,0
216,16,2,0
216,16,3,0
216,16,4,0
216,16,5,0
216,16,6,0
216,16,7,0
216,16,8,0
216,16,9,0
216,16,10,0
216,16,11,0
216,16,12,0
216,16,13,0
216,17,0,0
216,17,1,0
216,17,2,0
216,17,3,0
216,17,4,0
216,17,5,0
216,17,6,0
216,17,7,0
216,17,8,0
216,17,9,0
216,17,10,0
216,17,11,0
216,17,12,0
216,17,13,0
216,18,0,0
216,18,1,0
216,18,2,0
216,18,3,0
216,18,4,0
216,18,5,0
216,18,6,0
216,18,7,0
216,18,8,0
216,18,9,0
216,18,10,0
216,18,11,0
216,18,12,0
216,18,13,0
216,19,0,0
216,19,1,0
216,19,2,0
216,19,3,0
216,19,4,0
216,19,5,0
216,19,6,0
216,19,7,0
216,19,8,0
216,19,9,0
216,19,10,0
216,19,11,0
216,19,12,0
216,19,13,0
216,20,0,0
216,20,1,0
216,20,2,0
216,20,3,0
216,20,4,0
216,20,5,0
216,20,6,0
216,20,7,0
216,20,8,0
216,20,9,0
216,20,10,0
216,20,11,0
216,20,12,0
216,20,13,0
216,21,0,0
216,21,1,0
216,21,2,0
216,21,3,0
216,21,4,0
216,21,5,0
216,21,6,0
216,21,7,0
216,21,8,0
216,21,9,0
216,21,10,0
216,21,11,0
216,21,12,0
216,21,13,0
216,22,0,0
216,22,1,0
216,22,2,0
216,22,3,0
216,22,4,0
216,22,5,0
216,22,6,0
216,22,7,0
216,22,8,0
216,22,9,0
216,22,10,0
216,22,11,0
216,22,12,0
216,22,13,0
216,23,0,0
216,23,1,0
216,23,2,0
216,23,3,0
216,23,4,0
216,23,5,0
216,23,6,0
216,23,7,0
216,23,8,0
216,23,9,0
216,23,10,0
216,23,11,0
216,23,12,0
216,23,13,0
217,0,0,0
217,0,1,0
217,0,2,0
217,0,3,0
217,0,4,0
217,0,5,0
217,0,6,0
217,0,7,0
217,0,8,0
217,0,9,0
217,0,10,0
217,0,11,0
217,0,12,0
217,0,13,0
217,1,0,1
217,1,1,0
217,1,2,0
217,1,3,0
217,1,4,0
217,1,5,0
217,1,6,0
217,1,7,0
217,1,8,0
217,1,9,0
217,1,10,0
217,1,11,0
217,1,12,0
217,1,13,0
217,2,0,0
217,2,1,0
217,2,2,0
217,2,3,0
217,2,4,0
217,2,5,0
217,2,6,0
217,2,7,0
217,2,8,0
217,2,9,0
217,2,10,0
217,2,11,0
217,2,12,0
217,2,13,0
217,3,0,0
217,3,1,0
217,3,2,0
217,3,3,0
217,3,4,0
217,3,5,0
217,3,6,0
217,3,7,0
217,3,8,0
217,3,9,0
217,3,10,0
217,3,11,0
217,3,12,0
217,3,13,0
217,4,0,0
217,4,1,0
217,4,2,0
217,4,3,0
217,4,4,0
217,4,5,0
217,4,6,0
217,4,7,0
217,4,8,0
217,4,9,0
217,4,10,0
217,4,11,0
217,4,12,0
217,4,13,0
217,5,0,0
217,5,1,0
217,5,2,0
217,5,3,0
217,5,4,0
217,5,5,0
217,5,6,0
217,5,7,0
217,5,8,0
217,5,9,0
217,5,10,0
217,5,11,0
217,5,12,0
217,5,13,0
217,6,0,0
217,6,1,0
217,6,2,0
217,6,3,0
217,6,4,0
217,6,5,0
217,6,6,0
217,6,7,0
217,6,8,0
217,6,9,0
217,6,10,0
217,6,11,0
217,6,12,0
217,6,13,0
217,7,0,0
217,7,1,0
217,7,2,0
217,7,3,0
217,7,4,0
217,7,5,0
217,7,6,0
217,7,7,0
217,7,8,0
217,7,9,0
217,7,10,0
217,7,11,0
217,7,12,0
217,7,13,0
217,8,0,0
217,8,1,0
217,8,2,0
217,8,3,0
217,8,4,0
217,8,5,0
217,8,6,0
217,8,7,0
217,8,8,0
217,8,9,0
217,8,10,0
217,8,11,0
217,8,12,0
217,8,13,0
217,9,0,0
217,9,1,0
217,9,2,0
217,9,3,0
217,9,4,0
217,9,5,0
217,9,6,0
217,9,7,0
217,9,8,0
217,9,9,0
217,9,10,0
217,9,11,0
217,9,12,0
217,9,13,0
217,10,0,0
217,10,1,0
217,10,2,0
217,10,3,0
217,10,4,0
217,10,5,0
217,10,6,0
217,10,7,0
217,10,8,0
217,10,9,0
217,10,10,0
217,10,11,0
217,10,12,0
217,10,13,0
217,11,0,0
217,11,1,0
217,11,2,0
217,11,3,0
217,11,4,0
217,11,5,0
217,11,6,0
217,11,7,0
217,11,8,0
217,11,9,0
217,11,10,0
217,11,11,0
217,11,12,0
217,11,13,0
217,12,0,0
217,12,1,1
217,12,2,0
217,12,3,0
217,12,4,0
217,12,5,0
217,12,6,0
217,12,7,0
217,12,8,0
217,12,9,0
217,12,10,0
217,12,11,0
217,12,12,0
217,12,13,0
217,13,0,0
217,13,1,0
217,13,2,0
217,13,3,0
217,13,4,0
217,13,5,0
217,13,6,0
217,13,7,0
217,13,8,0
217,13,9,0
217,13,10,0
217,13,11,0
217,13,12,0
217,13,13,0
217,14,0,0
217,14,1,0
217,14,2,0
217,14,3,0
217,14,4,0
217,14,5,0
217,14,6,0
217,14,7,0
217,14,8,0
217,14,9,0
217,14,10,0
217,14,11,0
217,14,12,0
217,14,13,0
217,15,0,0
217,15,1,0
217,15,2,0
217,15,3,0
217,15,4,0
217,15,5,0
217,15,6,0
217,15,7,0
217,15,8,0
217,15,9,0
217,15,10,0
217,15,11,0
217,15,12,0
217,15,13,0
217,16,0,0
217,16,1,0
217,16,2,0
217,16,3,0
217,16,4,0
217,16,5,0
217,16,6,0
217,16,7,0
217,16,8,0
217,16,9,0
217,16,10,0
217,16,11,0
217,16,12,0
217,16,13,0
217,17,0,0
217,17,1,0
217,17,2,0
217,17,3,0
217,17,4,0
217,17,5,0
217,17,6,0
217,17,7,0
217,17,8,0
217,17,9,0
217,17,10,0
217,17,11,0
217,17,12,0
217,17,13,0
217,18,0,0
217,18,1,0
217,18,2,0
217,18,3,0
217,18,4,0
217,18,5,0
217,18,6,0
217,18,7,0
217,18,8,0
217,18,9,0
217,18,10,0
217,18,11,0
217,18,12,0
217,18,13,0
217,19,0,0
217,19,1,0
217,19,2,0
217,19,3,0
217,19,4,0
217,19,5,0
217,19,6,0
217,19,7,0
217,19,8,0
217,19,9,0
217,19,10,0
217,19,11,0
217,19,12,0
217,19,13,0
217,20,0,0
217,20,1,0
217,20,2,0
217,20,3,0
217,20,4,0
217,20,5,0
217,20,6,0
217,20,7,0
217,20,8,0
217,20,9,0
217,20,10,0
217,20,11,0
217,20,12,0
217,20,13,0
217,21,0,0
217,21,1,0
217,21,2,0
217,21,3,0
217,21,4,0
217,21,5,0
217,21,6,0
217,21,7,0
217,21,8,0
217,21,9,0
217,21,10,0
217,21,11,0
217,21,12,0
217,21,13,0
217,22,0,0
217,22,1,0
217,22,2,0
217,22,3,0
217,22,4,0
217,22,5,0
217,22,6,0
217,22,7,0
217,22,8,0
217,22,9,0
217,22,10,0
217,22,11,0
217,22,12,0
217,22,13,0
217,23,0,0
217,23,1,0
217,23,2,0
217,23,3,0
217,23,4,0
217,23,5,0
217,23,6,0
217,23,7,0
217,23,8,0
217,23,9,0
217,23,10,0
217,23,11,0
217,23,12,0
217,23,13,0
218,0,0,0
218,0,1,0
218,0,2,0
218,0,3,0
218,0,4,0
218,0,5,0
218,0,6,0
218,0,7,0
218,0,8,0
218,0,9,0
218,0,10,0
218,0,11,0
218,0,12,0
218,0,13,0
218,1,0,0
218,1,1,0
218,1,2,0
218,1,3,0
218,1,4,0
218,1,5,0
218,1,6,0
218,1,7,0
218,1,8,0
218,1,9,0
218,1,10,0
218,1,11,0
218,1,12,0
218,1,13,0
218,2,0,0
218,2,1,0
218,2,2,0
218,2,3,0
218,2,4,0
218,2,5,0
218,2,6,0
218,2,7,0
218,2,8,0
218,2,9,0
218,2,10,0
218,2,11,0
218,2,12,0
218,2,13,0
218,3,0,0
218,3,1,0
218,3,2,0
218,3,3,0
218,3,4,0
218,3,5,0
218,3,6,0
218,3,7,0
218,3,8,0
218,3,9,0
218,3,10,0
218,3,11,0
218,3,12,0
218,3,13,0
218,4,0,0
218,4,1,0
218,4,2,0
218,4,3,0
218,4,4,0
218,4,5,0
218,4,6,0
218,4,7,0
218,4,8,0
218,4,9,0
218,4,10,0
218,4,11,0
218,4,12,0
218,4,13,0
218,5,0,0
218,5,1,0
218,5,2,0
218,5,3,0
218,5,4,0
218,5,5,0
218,5,6,0
218,5,7,0
218,5,8,1
218,5,9,0
218,5,10,0
218,5,11,0
218,5,12,0
218,5,13,0
218,6,0,0
218,6,1,0
218,6,2,0
218,6,3,0
218,6,4,0
218,6,5,0
218,6,6,0
218,6,7,0
218,6,8,0
218,6,9,0
218,6,10,0
218,6,11,0
218,6,12,0
218,6,13,0
218,7,0,0
218,7,1,0
218,7,2,0
218,7,3,0
218,7,4,0
218,7,5,0
218,7,6,0
218,7,7,0
218,7,8,0
218,7,9,0
218,7,10,0
218,7,11,0
218,7,12,0
218,7,13,0
218,8,0,0
218,8,1,0
218,8,2,0
218,8,3,0
218,8,4,0
218,8,5,0
218,8,6,0
218,8,7,0
218,8,8,0
218,8,9,0
218,8,10,0
218,8,11,0
218,8,12,0
218,8,13,0
218,9,0,0
218,9,1,0
218,9,2,0
218,9,3,0
218,9,4,0
218,9,5,0
218,9,6,0
218,9,7,0
218,9,8,0
218,9,9,0
218,9,10,0
218,9,11,0
218,9,12,0
218,9,13,0
218,10,0,0
218,10,1,0
218,10,2,0
218,10,3,0
218,10,4,0
218,10,5,0
218,10,6,0
218,10,7,0
218,10,8,0
218,10,9,0
218,10,10,0
218,10,11,0
218,10,12,0
218,10,13,0
218,11,0,0
218,11,1,0
218,11,2,0
218,11,3,0
218,11,4,0
218,11,5,0
218,11,6,0
218,11,7,0
218,11,8,0
218,11,9,0
218,11,10,0
218,11,11,0
218,11,12,0
218,11,13,0
218,12,0,0
218,12,1,0
218,12,2,0
218,12,3,0
218,12,4,0
218,12,5,0
218,12,6,0
218,12,7,0
218,12,8,1
218,12,9,0
218,12,10,0
218,12,11,0
218,12,12,0
218,12,13,0
218,13,0,0
218,13,1,0
218,13,2,0
218,13,3,0
218,13,4,0
218,13,5,0
218,13,6,0
218,13,7,0
218,13,8,0
218,13,9,0
218,13,10,0
218,13,11,0
218,13,12,0
218,13,13,0
218,14,0,0
218,14,1,0
218,14,2,0
218,14,3,0
218,14,4,0
218,14,5,0
218,14,6,0
218,14,7,0
218,14,8,0
218,14,9,0
218,14,10,0
218,14,11,0
218,14,12,0
218,14,13,0
218,15,0,0
218,15,1,0
218,15,2,0
218,15,3,0
218,15,4,0
218,15,5,0
218,15,6,0
218,15,7,0
218,15,8,0
218,15,9,0
218,15,10,0
218,15,11,0
218,15,12,0
218,15,13,0
218,16,0,0
218,16,1,0
218,16,2,0
218,16,3,0
218,16,4,0
218,16,5,0
218,16,6,0
218,16,7,0
218,16,8,0
218,16,9,0
218,16,10,0
218,16,11,0
218,16,12,0
218,16,13,0
218,17,0,0
218,17,1,0
218,17,2,0
218,17,3,0
218,17,4,0
218,17,5,0
218,17,6,0
218,17,7,0
218,17,8,0
218,17,9,0
218,17,10,0
218,17,11,0
218,17,12,0
218,17,13,0
218,18,0,0
218,18,1,0
218,18,2,0
218,18,3,0
218,18,4,0
218,18,5,0
218,18,6,0
218,18,7,0
218,18,8,0
218,18,9,0
218,18,10,0
218,18,11,0
218,18,12,0
218,18,13,0
218,19,0,0
218,19,1,0
218,19,2,0
218,19,3,0
218,19,4,0
218,19,5,0
218,19,6,0
218,19,7,0
218,19,8,0
218,19,9,0
218,19,10,0
218,19,11,0
218,19,12,0
218,19,13,0
218,20,0,0
218,20,1,0
218,20,2,0
218,20,3,0
218,20,4,0
218,20,5,0
218,20,6,0
218,20,7,0
218,20,8,0
218,20,9,0
218,20,10,0
218,20,11,0
218,20,12,0
218,20,13,0
218,21,0,0
218,21,1,0
218,21,2,0
218,21,3,0
218,21,4,0
218,21,5,0
218,21,6,0
218,21,7,0
218,21,8,0
218,21,9,0
218,21,10,0
218,21,11,0
218,21,12,0
218,21,13,0
218,22,0,0
218,22,1,0
218,22,2,0
218,22,3,0
218,22,4,0
218,22,5,0
218,22,6,0
218,22,7,0
218,22,8,0
218,22,9,0
218,22,10,0
218,22,11,0
218,22,12,0
218,22,13,0
218,23,0,0
218,23,1,0
218,23,2,0
218,23,3,0
218,23,4,0
218,23,5,0
218,23,6,0
218,23,7,0
218,23,8,0
218,23,9,0
218,23,10,0
218,23,11,0
218,23,12,0
218,23,13,0
219,0,0,0
219,0,1,0
219,0,2,0
219,0,3,0
219,0,4,0
219,0,5,0
219,0,6,0
219,0,7,0
219,0,8,0
219,0,9,0
219,0,10,0
219,0,11,0
219,0,12,0
219,0,13,0
219,1,0,0
219,1,1,0
219,1,2,0
219,1,3,0
219,1,4,0
219,1,5,0
219,1,6,0
219,1,7,0
219,1,8,0
219,1,9,0
219,1,10,0
219,1,11,0
219,1,12,0
219,1,13,0
219,2,0,0
219,2,1,0
219,2,2,0
219,2,3,0
219,2,4,0
219,2,5,0
219,2,6,0
219,2,7,0
219,2,8,0
219,2,9,0
219,2,10,0
219,2,11,0
219,2,12,0
219,2,13,0
219,3,0,0
219,3,1,0
219,3,2,0
219,3,3,0
219,3,4,0
219,3,5,0
219,3,6,0
219,3,7,0
219,3,8,0
219,3,9,0
219,3,10,0
219,3,11,0
219,3,12,0
219,3,13,0
219,4,0,0
219,4,1,0
219,4,2,0
219,4,3,0
219,4,4,0
219,4,5,0
219,4,6,0
219,4,7,0
219,4,8,0
219,4,9,0
219,4,10,0
219,4,11,0
219,4,12,0
219,4,13,0
219,5,0,0
219,5,1,0
219,5,2,0
219,5,3,0
219,5,4,0
219,5,5,0
219,5,6,0
219,5,7,0
219,5,8,0
219,5,9,0
219,5,10,0
219,5,11,0
219,5,12,0
219,5,13,0
219,6,0,0
219,6,1,0
219,6,2,0
219,6,3,0
219,6,4,0
219,6,5,0
219,6,6,0
219,6,7,0
219,6,8,0
219,6,9,0
219,6,10,0
219,6,11,0
219,6,12,0
219,6,13,0
219,7,0,0
219,7,1,0
219,7,2,0
219,7,3,0
219,7,4,0
219,7,5,0
219,7,6,0
219,7,7,0
219,7,8,0
219,7,9,0
219,7,10,0
219,7,11,0
219,7,12,0
219,7,13,0
219,8,0,0
219,8,1,0
219,8,2,0
219,8,3,0
219,8,4,0
219,8,5,0
219,8,6,0
219,8,7,0
219,8,8,0
219,8,9,0
219,8,10,0
219,8,11,0
219,8,12,0
219,8,13,0
219,9,0,0
219,9,1,0
219,9,2,0
219,9,3,0
219,9,4,0
219,9,5,0
219,9,6,0
219,9,7,0
219,9,8,0
219,9,9,0
219,9,10,0
219,9,11,0
219,9,12,0
219,9,13,0
219,10,0,0
219,10,1,0
219,10,2,0
219,10,3,0
219,10,4,0
219,10,5,0
219,10,6,0
219,10,7,0
219,10,8,0
219,10,9,0
219,10,10,0
219,10,11,0
219,10,12,0
219,10,13,0
219,11,0,0
219,11,1,0
219,11,2,0
219,11,3,0
219,11,4,0
219,11,5,0
219,11,6,0
219,11,7,0
219,11,8,0
219,11,9,0
219,11,10,0
219,11,11,0
219,11,12,0
219,11,13,0
219,12,0,0
219,12,1,0
219,12,2,0
219,12,3,0
219,12,4,0
219,12,5,0
219,12,6,0
219,12,7,0
219,12,8,0
219,12,9,0
219,12,10,0
219,12,11,0
219,12,12,0
219,12,13,0
219,13,0,0
219,13,1,0
219,13,2,0
219,13,3,0
219,13,4,0
219,13,5,0
219,13,6,0
219,13,7,0
219,13,8,0
219,13,9,0
219,13,10,0
219,13,11,0
219,13,12,0
219,13,13,0
219,14,0,0
219,14,1,0
219,14,2,0
219,14,3,0
219,14,4,0
219,14,5,0
219,14,6,0
219,14,7,0
219,14,8,0
219,14,9,0
219,14,10,0
219,14,11,0
219,14,12,0
219,14,13,0
219,15,0,0
219,15,1,0
219,15,2,0
219,15,3,0
219,15,4,0
219,15,5,0
219,15,6,0
219,15,7,0
219,15,8,0
219,15,9,0
219,15,10,0
219,15,11,0
219,15,12,0
219,15,13,0
219,16,0,0
219,16,1,0
219,16,2,0
219,16,3,0
219,16,4,0
219,16,5,0
219,16,6,0
219,16,7,0
219,16,8,0
219,16,9,0
219,16,10,0
219,16,11,0
219,16,12,0
219,16,13,0
219,17,0,0
219,17,1,0
219,17,2,0
219,17,3,0
219,17,4,0
219,17,5,0
219,17,6,0
219,17,7,0
219,17,8,0
219,17,9,0
219,17,10,0
219,17,11,0
219,17,12,0
219,17,13,0
219,18,0,0
219,18,1,0
219,18,2,0
219,18,3,0
219,18,4,0
219,18,5,0
219,18,6,0
219,18,7,0
219,18,8,0
219,18,9,0
219,18,10,0
219,18,11,0
219,18,12,0
219,18,13,0
219,19,0,0
219,19,1,0
219,19,2,0
219,19,3,0
219,19,4,0
219,19,5,0
219,19,6,0
219,19,7,0
219,19,8,0
219,19,9,0
219,19,10,0
219,19,11,0
219,19,12,0
219,19,13,0
219,20,0,0
219,20,1,0
219,20,2,0
219,20,3,0
219,20,4,0
219,20,5,0
219,20,6,0
219,20,7,0
219,20,8,0
219,20,9,0
219,20,10,0
219,20,11,0
219,20,12,0
219,20,13,0
219,21,0,0
219,21,1,0
219,21,2,0
219,21,3,0
219,21,4,0
219,21,5,0
219,21,6,0
219,21,7,0
219,21,8,0
219,21,9,0
219,21,10,0
219,21,11,0
219,21,12,0
219,21,13,0
219,22,0,0
219,22,1,0
219,22,2,0
219,22,3,0
219,22,4,0
219,22,5,0
219,22,6,0
219,22,7,0
219,22,8,0
219,22,9,0
219,22,10,0
219,22,11,0
219,22,12,0
219,22,13,0
219,23,0,0
219,23,1,0
219,23,2,0
219,23,3,0
219,23,4,0
219,23,5,0
219,23,6,0
219,23,7,0
219,23,8,0
219,23,9,0
219,23,10,0
219,23,11,0
219,23,12,0
219,23,13,0
220,0,0,0
220,0,1,0
220,0,2,0
220,0,3,0
220,0,4,0
220,0,5,0
220,0,6,0
220,0,7,0
220,0,8,0
220,0,9,0
220,0,10,0
220,0,11,0
220,0,12,0
220,0,13,0
220,1,0,0
220,1,1,0
220,1,2,0
220,1,3,0
220,1,4,0
220,1,5,0
220,1,6,0
220,1,7,0
220,1,8,0
220,1,9,0
220,1,10,0
220,1,11,0
220,1,12,0
220,1,13,0
220,2,0,0
220,2,1,0
220,2,2,0
220,2,3,1
220,2,4,0
220,2,5,0
220,2,6,0
220,2,7,0
220,2,8,0
220,2,9,0
220,2,10,0
220,2,11,0
220,2,12,0
220,2,13,0
220,3,0,0
220,3,1,0
220,3,2,0
220,3,3,0
220,3,4,0
220,3,5,0
220,3,6,0
220,3,7,0
220,3,8,0
220,3,9,0
220,3,10,0
220,3,11,0
220,3,12,0
220,3,13,0
220,4,0,0
220,4,1,0
220,4,2,0
220,4,3,0
220,4,4,0
220,4,5,0
220,4,6,0
220,4,7,0
220,4,8,0
220,4,9,0
220,4,10,0
220,4,11,0
220,4,12,0
220,4,13,0
220,5,0,0
220,5,1,0
220,5,2,0
220,5,3,0
220,5,4,0
220,5,5,0
220,5,6,0
220,5,7,0
220,5,8,0
220,5,9,1
220,5,10,0
220,5,11,0
220,5,12,0
220,5,13,0
220,6,0,0
220,6,1,0
220,6,2,0
220,6,3,0
220,6,4,0
220,6,5,0
220,6,6,0
220,6,7,0
220,6,8,0
220,6,9,0
220,6,10,0
220,6,11,0
220,6,12,0
220,6,13,0
220,7,0,0
220,7,1,0
220,7,2,0
220,7,3,0
220,7,4,0
220,7,5,0
220,7,6,0
220,7,7,0
220,7,8,0
220,7,9,0
220,7,10,0
220,7,11,0
220,7,12,0
220,7,13,0
220,8,0,0
220,8,1,0
220,8,2,0
220,8,3,0
220,8,4,0
220,8,5,0
220,8,6,0
220,8,7,0
220,8,8,0
220,8,9,0
220,8,10,0
220,8,11,0
220,8,12,0
220,8,13,0
220,9,0,0
220,9,1,0
220,9,2,0
220,9,3,0
220,9,4,0
220,9,5,0
220,9,6,0
220,9,7,0
220,9,8,0
220,9,9,0
220,9,10,0
220,9,11,0
220,9,12,0
220,9,13,0
220,10,0,0
220,10,1,0
220,10,2,0
220,10,3,0
220,10,4,0
220,10,5,0
220,10,6,0
220,10,7,0
220,10,8,0
220,10,9,0
220,10,10,0
220,10,11,0
220,10,12,0
220,10,13,0
220,11,0,0
220,11,1,0
220,11,2,0
220,11,3,0
220,11,4,0
220,11,5,0
220,11,6,0
220,11,7,0
220,11,8,0
220,11,9,0
220,11,10,0
220,11,11,0
220,11,12,0
220,11,13,0
220,12,0,0
220,12,1,0
220,12,2,0
220,12,3,0
220,12,4,0
220,12,5,0
220,12,6,0
220,12,7,0
220,12,8,0
220,12,9,0
220,12,10,0
220,12,11,0
220,12,12,0
220,12,13,0
220,13,0,0
220,13,1,0
220,13,2,0
220,13,3,0
220,13,4,0
220,13,5,0
220,13,6,0
220,13,7,0
220,13,8,0
220,13,9,0
220,13,10,0
220,13,11,0
220,13,12,0
220,13,13,0
220,14,0,0
220,14,1,0
220,14,2,0
220,14,3,0
220,14,4,0
220,14,5,0
220,14,6,0
220,14,7,0
220,14,8,0
220,14,9,0
220,14,10,0
220,14,11,0
220,14,12,0
220,14,13,0
220,15,0,0
220,15,1,0
220,15,2,0
220,15,3,0
220,15,4,0
220,15,5,0
220,15,6,0
220,15,7,0
220,15,8,0
220,15,9,0
220,15,10,0
220,15,11,0
220,15,12,0
220,15,13,0
220,16,0,0
220,16,1,1
220,16,2,0
220,16,3,0
220,16,4,0
220,16,5,0
220,16,6,0
220,16,7,0
220,16,8,0
220,16,9,0
220,16,10,0
220,16,11,0
220,16,12,0
220,16,13,0
220,17,0,0
220,17,1,0
220,17,2,0
220,17,3,0
220,17,4,0
220,17,5,0
220,17,6,0
220,17,7,0
220,17,8,0
220,17,9,0
220,17,10,0
220,17,11,0
220,17,12,0
220,17,13,0
220,18,0,0
220,18,1,0
220,18,2,0
220,18,3,0
220,18,4,0
220,18,5,0
220,18,6,0
220,18,7,0
220,18,8,0
220,18,9,0
220,18,10,0
220,18,11,0
220,18,12,0
220,18,13,0
220,19,0,0
220,19,1,0
220,19,2,0
220,19,3,0
220,19,4,0
